github.com/muonsoft/squirrel
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
github.com/pkg/diff v0.0.0-20210226163009-20ebb0f2a09e
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/rogpeppe/go-internal v1.14.1
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
golang.org/x/mod v0.21.0
golang.org/x/sys v0.26.0
golang.org/x/tools v0.26.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
